entity,code,year,population,source,country_name,country_code,gdp
Oceania (UN),,1968,18669865.0,population,,,
Oceania (UN),,1969,19033436.0,population,,,
Oceania (UN),,1970,19493815.0,population,,,
Oceania (UN),,1971,20035734.0,population,,,
Oceania (UN),,1972,20493793.0,population,,,
Oceania (UN),,1973,20865841.0,population,,,
Oceania (UN),,1974,21227902.0,population,,,
Oceania (UN),,1975,21555564.0,population,,,
Oceania (UN),,1976,21842132.0,population,,,
Oceania (UN),,1977,22114263.0,population,,,
Oceania (UN),,1978,22383131.0,population,,,
Oceania (UN),,1979,22653380.0,population,,,
Oceania (UN),,1980,22954137.0,population,,,
Oceania (UN),,1981,23307159.0,population,,,
Oceania (UN),,1982,23690309.0,population,,,
Oceania (UN),,1983,24064144.0,population,,,
Oceania (UN),,1984,24420730.0,population,,,
Oceania (UN),,1985,24777243.0,population,,,
Oceania (UN),,1986,25149503.0,population,,,
Oceania (UN),,1987,25544234.0,population,,,
Oceania (UN),,1988,25956095.0,population,,,
Oceania (UN),,1989,26376679.0,population,,,
Oceania (UN),,1990,26839030.0,population,,,
Oceania (UN),,1991,27314981.0,population,,,
Oceania (UN),,1992,27746316.0,population,,,
Oceania (UN),,1993,28154044.0,population,,,
Oceania (UN),,1994,28572743.0,population,,,
Oceania (UN),,1995,29024929.0,population,,,
Oceania (UN),,1996,29498349.0,population,,,
Oceania (UN),,1997,29964284.0,population,,,
Oceania (UN),,1998,30419763.0,population,,,
Oceania (UN),,1999,30879799.0,population,,,
Oceania (UN),,2000,31352628.0,population,,,
Oceania (UN),,2001,31846890.0,population,,,
Oceania (UN),,2002,32365687.0,population,,,
Oceania (UN),,2003,32894223.0,population,,,
Oceania (UN),,2004,33418745.0,population,,,
Oceania (UN),,2005,33955853.0,population,,,
Oceania (UN),,2006,34540031.0,population,,,
Oceania (UN),,2007,35189700.0,population,,,
Oceania (UN),,2008,35890031.0,population,,,
Oceania (UN),,2009,36593207.0,population,,,
Oceania (UN),,2010,37253760.0,population,,,
Oceania (UN),,2011,37889768.0,population,,,
Oceania (UN),,2012,38550174.0,population,,,
Oceania (UN),,2013,39233595.0,population,,,
Oceania (UN),,2014,39918438.0,population,,,
Oceania (UN),,2015,40614680.0,population,,,
Oceania (UN),,2016,41346915.0,population,,,
Oceania (UN),,2017,42093650.0,population,,,
Oceania (UN),,2018,42815158.0,population,,,
Oceania (UN),,2019,43504185.0,population,,,
Oceania (UN),,2020,44078974.0,population,,,
Oceania (UN),,2021,44558212.0,population,,,
Oceania (UN),,2022,45049350.0,population,,,
Oceania (UN),,2023,45562792.0,population,,,
Small island developing states (SIDS),,1950,23402925.0,population,,,
Small island developing states (SIDS),,1951,23898088.0,population,,,
Small island developing states (SIDS),,1952,24404713.0,population,,,
Small island developing states (SIDS),,1953,24927191.0,population,,,
Small island developing states (SIDS),,1954,25463895.0,population,,,
Small island developing states (SIDS),,1955,26016299.0,population,,,
Small island developing states (SIDS),,1956,26585046.0,population,,,
Small island developing states (SIDS),,1957,27164199.0,population,,,
Small island developing states (SIDS),,1958,27748241.0,population,,,
Small island developing states (SIDS),,1959,28342591.0,population,,,
Small island developing states (SIDS),,1960,28957339.0,population,,,
Small island developing states (SIDS),,1961,29590020.0,population,,,
Small island developing states (SIDS),,1962,30236082.0,population,,,
Small island developing states (SIDS),,1963,30891681.0,population,,,
Small island developing states (SIDS),,1964,31542977.0,population,,,
Small island developing states (SIDS),,1965,32190280.0,population,,,
Small island developing states (SIDS),,1966,32845472.0,population,,,
Small island developing states (SIDS),,1967,33509353.0,population,,,
Small island developing states (SIDS),,1968,34175188.0,population,,,
Small island developing states (SIDS),,1969,34835329.0,population,,,
Small island developing states (SIDS),,1970,35500872.0,population,,,
Small island developing states (SIDS),,1971,36171344.0,population,,,
Small island developing states (SIDS),,1972,36829858.0,population,,,
Small island developing states (SIDS),,1973,37477789.0,population,,,
Small island developing states (SIDS),,1974,38128340.0,population,,,
Small island developing states (SIDS),,1975,38786671.0,population,,,
Small island developing states (SIDS),,1976,39442783.0,population,,,
Small island developing states (SIDS),,1977,40090550.0,population,,,
Small island developing states (SIDS),,1978,40727099.0,population,,,
Small island developing states (SIDS),,1979,41333291.0,population,,,
Small island developing states (SIDS),,1980,41940509.0,population,,,
Small island developing states (SIDS),,1981,42603105.0,population,,,
Small island developing states (SIDS),,1982,43290507.0,population,,,
Small island developing states (SIDS),,1983,43965390.0,population,,,
Small island developing states (SIDS),,1984,44628158.0,population,,,
Small island developing states (SIDS),,1985,45276863.0,population,,,
Small island developing states (SIDS),,1986,45924457.0,population,,,
Small island developing states (SIDS),,1987,46600209.0,population,,,
Small island developing states (SIDS),,1988,47315689.0,population,,,
Small island developing states (SIDS),,1989,48069129.0,population,,,
Small island developing states (SIDS),,1990,48858552.0,population,,,
Small island developing states (SIDS),,1991,49674783.0,population,,,
Small island developing states (SIDS),,1992,50502885.0,population,,,
Small island developing states (SIDS),,1993,51329676.0,population,,,
Small island developing states (SIDS),,1994,52154389.0,population,,,
Small island developing states (SIDS),,1995,52988919.0,population,,,
Small island developing states (SIDS),,1996,53837866.0,population,,,
Small island developing states (SIDS),,1997,54690885.0,population,,,
Small island developing states (SIDS),,1998,55513926.0,population,,,
Small island developing states (SIDS),,1999,56160375.0,population,,,
Small island developing states (SIDS),,2000,56817761.0,population,,,
Small island developing states (SIDS),,2001,57627191.0,population,,,
Small island developing states (SIDS),,2002,58380254.0,population,,,
Small island developing states (SIDS),,2003,59063574.0,population,,,
Small island developing states (SIDS),,2004,59754183.0,population,,,
Small island developing states (SIDS),,2005,60501158.0,population,,,
Small island developing states (SIDS),,2006,61300069.0,population,,,
Small island developing states (SIDS),,2007,62152167.0,population,,,
Small island developing states (SIDS),,2008,63024397.0,population,,,
Small island developing states (SIDS),,2009,63852313.0,population,,,
Small island developing states (SIDS),,2010,64585832.0,population,,,
Small island developing states (SIDS),,2011,65309897.0,population,,,
Small island developing states (SIDS),,2012,66073256.0,population,,,
Small island developing states (SIDS),,2013,66806937.0,population,,,
Small island developing states (SIDS),,2014,67504472.0,population,,,
Small island developing states (SIDS),,2015,68185217.0,population,,,
Small island developing states (SIDS),,2016,68838424.0,population,,,
Small island developing states (SIDS),,2017,69394086.0,population,,,
Small island developing states (SIDS),,2018,70010846.0,population,,,
Small island developing states (SIDS),,2019,70666301.0,population,,,
Small island developing states (SIDS),,2020,71178638.0,population,,,
Small island developing states (SIDS),,2021,71632449.0,population,,,
Small island developing states (SIDS),,2022,72230333.0,population,,,
Small island developing states (SIDS),,2023,72894714.0,population,,,
Upper-middle-income countries,,1950,971459728.0,population,,,
Upper-middle-income countries,,1951,990365580.0,population,,,
Upper-middle-income countries,,1952,1011326555.0,population,,,
Upper-middle-income countries,,1953,1033750838.0,population,,,
Upper-middle-income countries,,1954,1056752382.0,population,,,
Upper-middle-income countries,,1955,1081063315.0,population,,,
Upper-middle-income countries,,1956,1105422294.0,population,,,
Upper-middle-income countries,,1957,1131059965.0,population,,,
Upper-middle-income countries,,1958,1157100675.0,population,,,
Upper-middle-income countries,,1959,1177979577.0,population,,,
Upper-middle-income countries,,1960,1192784052.0,population,,,
Upper-middle-income countries,,1961,1206857495.0,population,,,
Upper-middle-income countries,,1962,1229477050.0,population,,,
Upper-middle-income countries,,1963,1262437682.0,population,,,
Upper-middle-income countries,,1964,1296274418.0,population,,,
Upper-middle-income countries,,1965,1328131294.0,population,,,
Upper-middle-income countries,,1966,1360261859.0,population,,,
Upper-middle-income countries,,1967,1392368017.0,population,,,
Upper-middle-income countries,,1968,1426010098.0,population,,,
Upper-middle-income countries,,1969,1460966936.0,population,,,
Upper-middle-income countries,,1970,1495939041.0,population,,,
Upper-middle-income countries,,1971,1530649009.0,population,,,
Upper-middle-income countries,,1972,1564545916.0,population,,,
Upper-middle-income countries,,1973,1597935745.0,population,,,
Upper-middle-income countries,,1974,1630317054.0,population,,,
Upper-middle-income countries,,1975,1660916071.0,population,,,
Upper-middle-income countries,,1976,1690214954.0,population,,,
Upper-middle-income countries,,1977,1718780060.0,population,,,
Upper-middle-income countries,,1978,1746986479.0,population,,,
Upper-middle-income countries,,1979,1775600661.0,population,,,
Upper-middle-income countries,,1980,1805081623.0,population,,,
Upper-middle-income countries,,1981,1835493102.0,population,,,
Upper-middle-income countries,,1982,1867442019.0,population,,,
Upper-middle-income countries,,1983,1899489246.0,population,,,
Upper-middle-income countries,,1984,1931132857.0,population,,,
Upper-middle-income countries,,1985,1963777385.0,population,,,
Upper-middle-income countries,,1986,1997865662.0,population,,,
Upper-middle-income countries,,1987,2033626309.0,population,,,
Upper-middle-income countries,,1988,2069266061.0,population,,,
Upper-middle-income countries,,1989,2104225632.0,population,,,
Upper-middle-income countries,,1990,2139223820.0,population,,,
Upper-middle-income countries,,1991,2171086075.0,population,,,
Upper-middle-income countries,,1992,2198144889.0,population,,,
Upper-middle-income countries,,1993,2224048630.0,population,,,
Upper-middle-income countries,,1994,2249609690.0,population,,,
Upper-middle-income countries,,1995,2274255351.0,population,,,
Upper-middle-income countries,,1996,2298399001.0,population,,,
Upper-middle-income countries,,1997,2321678473.0,population,,,
Upper-middle-income countries,,1998,2344201915.0,population,,,
Upper-middle-income countries,,1999,2365998840.0,population,,,
Upper-middle-income countries,,2000,2387650822.0,population,,,
Upper-middle-income countries,,2001,2408718076.0,population,,,
Upper-middle-income countries,,2002,2429083846.0,population,,,
Upper-middle-income countries,,2003,2448817192.0,population,,,
Upper-middle-income countries,,2004,2467775135.0,population,,,
Upper-middle-income countries,,2005,2487125039.0,population,,,
Upper-middle-income countries,,2006,2506099157.0,population,,,
Upper-middle-income countries,,2007,2524647889.0,population,,,
Upper-middle-income countries,,2008,2544572163.0,population,,,
Upper-middle-income countries,,2009,2565830947.0,population,,,
Upper-middle-income countries,,2010,2587239946.0,population,,,
Upper-middle-income countries,,2011,2608269482.0,population,,,
Upper-middle-income countries,,2012,2630713357.0,population,,,
Upper-middle-income countries,,2013,2654098682.0,population,,,
Upper-middle-income countries,,2014,2676850286.0,population,,,
Upper-middle-income countries,,2015,2698929424.0,population,,,
Upper-middle-income countries,,2016,2719695298.0,population,,,
Upper-middle-income countries,,2017,2740416309.0,population,,,
Upper-middle-income countries,,2018,2759864864.0,population,,,
Upper-middle-income countries,,2019,2776256182.0,population,,,
Upper-middle-income countries,,2020,2789064927.0,population,,,
Upper-middle-income countries,,2021,2797561845.0,population,,,
Upper-middle-income countries,,2022,2804740306.0,population,,,
Upper-middle-income countries,,2023,2811308945.0,population,,,
